Island,Group,Atoll,island_abbreviation,atoll_abbreviation,island_snake,lat,lon,rats_f,size,nonf,wetl,natf,mish,sava,beac,nonf_percent,wetl_percent,natf_percent,mish_percent,sava_percent,beac_percent,Ardenna.pacifica,Puffinus.bailloni,Phaethon.lepturus,Phaethon.rubricauda,Sula.dactylatra,Sula.sula,Sula.leucogaster,Fregeta.minor,Fregeta.ariel,Thalasseus.bergii,Sterna.dougallii,Sterna.sumatrana,Sternula.albifrons,Onychoprion.anaethetus,Onychoprion.fuscatus,Anous.stolidus,Anous.tenuirostris,Gygis.alba,dist,inha,seabird_sp,seabird_abundance,Island_duplicates,forage_avail_2022,forage_avail_2023,forage_access_2022,forage_access_2023,forage_avail_mean,forage_access_mean,RFB_veg,RFB_veg_percent
Diego Garcia,Diego Garcia,Diego Garcia,DIEG,DEGA,diego_garcia,-7.33,72.434836,present,2171.3,396.35,0,959.43,48.81,0,766.7,18.25404135771197,0,44.18689264495924,2.247962050384562,0,35.310643393358816,18,2,6,5,0,8068,0,0,0,14,0,5,5,0,0,400,25,200,4,1,11,9949,Diego Garcia,35,73,85.86927361246363,72.04831884215653,54,78.95879622731007,1008.24,46.4348546953438
East Island,Diego Garcia,Diego Garcia,EASI,DEGA,east_island,-7.226989,72.418672,absent,13.9,0,0,8.4,1.4,0.1,4,0,0,60.431654676258994,10.071942446043163,0.7194244604316548,28.776978417266186,0,0,0,0,0,1113,3,0,0,0,0,0,0,0,0,34,40,15,3,1,5,1205,East Island,31,62,88.3131005211177,83.52767377316239,46.5,85.92038714714005,9.8,70.50359712230215
Middle Island,Diego Garcia,Diego Garcia,MIDI,DEGA,middle_island,-7.228792,72.408427,absent,4.3,0,0,0.7,1.6,0,2,0,0,16.279069767441857,37.2093023255814,0,46.51162790697674,0,0,0,0,0,520,0,0,0,0,0,1,0,0,0,22,10,10,3,0,5,553,Middle Island,31,62,88.31321143517584,85.0827224871396,46.5,86.69796696115773,2.3,53.48837209302326
West Island,Diego Garcia,Diego Garcia,WESI,DEGA,west_island,-7.247971,72.384798,absent,1,0,0,0.3,0.3,0,0.4,0,0,30,30,0,40,0,0,0,0,0,268,0,0,0,0,0,0,0,8,0,240,0,0,3,0,3,516,West Island,29,62,89.09671419083608,87.18184134831175,45.5,88.13927776957391,0.6,60
Sudest complex,Egmont Islands,Egmont Islands,SUDC,EGIS,sudest_complex,-6.687426,71.385881,present,205.2,127.217876926703,0,33.41,41.7,1.83281974790358,1,61.997016046151565,0,16.28167641325536,20.321637426900587,0.8931870116489181,0.48732943469785583,0,0,2,0,0,123,0,0,0,70,0,40,0,0,0,24,0,17,1,1,6,276,Sudest complex,35,52,63.01966216811816,72.74864371633738,43.5,67.88415294222777,75.11,36.60331384015595
Lubine complex,Egmont Islands,Egmont Islands,LUBC,EGIS,lubine_complex,-6.665273,71.326087,present,217.2,131.27466616641,10.5286259082114,14.2,55.1400117021518,4.5112143156526,1.5,60.43953322578729,4.847433659397514,6.537753222836096,25.38674571922275,2.0769863331733887,0.6906077348066298,0,0,0,0,0,1,0,0,0,0,0,30,0,0,0,40,0,30,1,0,4,101,Lubine complex,33,50,62.765134346660226,74.98712944664972,41.5,68.87613189665497,79.86863761036321,36.77193260145635
Danger,Danger Island,Great Chagos Bank,DANG,GRCB,danger,-6.388138,71.239501,absent,68.5,0,0,26.9,38.2,1.9,1.5,0,0,39.270072992700726,55.76642335766424,2.773722627737226,2.18978102189781,40,10,0,0,0,3500,141,0,0,0,0,0,0,0,0,45,2400,35,0,0,7,6171,Danger,29,48,88.47255000168488,86.43476936429632,38.5,87.4536596829906,65.1,95.03649635036496
Sea Cow,Eagle Islands,Great Chagos Bank,SEAC,GRCB,sea_cow,-6.235758,71.294717,absent,20.5,0,0,11.3,6.3,2.1,0.8,0,0,55.1219512195122,30.73170731707317,10.24390243902439,3.902439024390244,150,5,0,0,0,1400,0,0,0,5,0,14,0,11,0,140,1200,25,0,0,9,2950,Sea Cow,30,51,95.77814452399544,92.74045603870525,40.5,94.25930028135032,17.6,85.85365853658537
Eagle,Eagle Islands,Great Chagos Bank,EAGL,GRCB,eagle,-6.188945,71.326368,present,265.4,192.01,9.38,13.51,9.63417454663038,40.6,0.3,72.3474001507159,3.534287867370008,5.090429540316504,3.630058231586428,15.297663903541824,0.11303692539562923,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,40,10,20,1,1,5,81,Eagle Island,32,51,98.68695890249474,86.36603365228791,41.5,92.52649627739132,32.52417454663038,12.25477563927294
South Brother,Brothers,Great Chagos Bank,SOUB,GRCB,south_brother,-6.171536,71.540908,absent,23,0,0,13.8,3.45,5.52,0.23,0,0,60,15,24,1,300,400,0,0,0,105,0,0,0,40,0,0,0,2,10000,55,11500,30,0,0,9,22432,South Brother,43,58,82.78896024683492,71.55705756619902,50.5,77.17300890651697,17.25,75
Resurgent,Brothers,Great Chagos Bank,RESU,GRCB,resurgent,-6.163492,71.52939,absent,0.5,0,0,0,0,0.25,0.25,0,0,0,0,50,50,1,0,0,0,140,0,7,0,0,6,0,0,0,4,0,0,0,0,0,0,5,158,Resurgent,42,58,84.64112330817832,73.1862438508371,50,78.9136835795077,0,0
Middle Brother,Brothers,Great Chagos Bank,MIDB,GRCB,middle_brother,-6.155773,71.516374,absent,8,3,0,0.5,2,2,0.5,37.5,0,6.25,25,25,6.25,0,0,0,0,0,77,0,10,0,40,0,8,0,0,32000,80,25,35,0,0,8,32275,Middle Brother,42,57,86.11860691975363,74.50108042815414,49.5,80.30984367395388,2.5,31.25
North Brother,Brothers,Great Chagos Bank,NORB,GRCB,north_brother,-6.13709,71.503509,absent,6,0,0,4.4,0.5,1,0.1,0,0,73.33333333333334,8.333333333333332,16.666666666666664,1.6666666666666667,3200,1200,0,0,0,377,740,300,15,10,0,0,0,6,10000,124,600,55,0,0,12,16627,North Brother,43,57,87.94561694002373,75.97037768002001,50,81.95799731002187,4.9,81.66666666666667
Nelson's,Nelson's Island,Great Chagos Bank,NELS,GRCB,nelson_s,-5.681233,72.315317,absent,29,0,0,4.1,19.5,4.2,1.2,0,0,14.137931034482756,67.24137931034483,14.482758620689657,4.137931034482759,32,5,0,0,0,3300,25,250,50,0,0,0,0,9,0,650,12000,25,0,0,10,16346,Nelson's Island,65,65,69.13588808055464,67.8735335955901,65,68.50471083807237,23.6,81.37931034482759
Coin,Peros Banhos West,Peros Banhos,COIN,PEBA,coin,-5.454863,71.767985,present,125.5,115.395082280044,0,6.61,2.4,0,1.1,91.94827273310278,0,5.266932270916335,1.9123505976095616,0,0.8764940239043826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,10,20,3,1,3,51,Coin,45,51,83.97653172331155,85.60071147365112,48,84.78862159848134,9.01,7.179282868525897
Anglaise (PEBA),Peros Banhos West,Peros Banhos,ANGP,PEBA,anglaise_peba,-5.439542,71.753426,present,12,8.4,0,0,2.4,0.6,0.6,70,0,0,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,3,0,2,40,Anglaise,43,51,84.97315830388366,88.65742738073533,47,86.8152928423095,2.4,20
Gabrielle/Montpatre complex,Peros Banhos West,Peros Banhos,GAMC,PEBA,gabrielle_montpatre_complex,-5.42357,71.751793,present,4.5,2.25,0.09,0,1.66,0.14,0.36,50,2,0,36.888888888888886,3.111111111111111,8,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,2,0,2,3,0,4,15,Monpatre complex,43,50,86.33218421616898,86.33218421616898,46.5,86.33218421616898,1.75,38.888888888888886
Poule (PEBA),Peros Banhos West,Peros Banhos,POUP,PEBA,poule_peba,-5.40571,71.750948,present,108,60,0,2.6,32.4,10.8,2.16,55.55555555555556,0,2.407407407407407,30,10,2,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,8,0,2,3,0,5,16,Poule,42,49,86.81747628847289,87.3551633163573,45.5,87.08631980241509,35,32.407407407407405
Petite Soeur,Peros Banhos West,Peros Banhos,PETS,PEBA,petite_soeur,-5.363282,71.75526,present,41.5,31.1,0,0,9.9,0,0.5,74.93975903614458,0,0,23.85542168674699,0,1.2048192771084338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,3,0,2,9,Petit Souer,41,47,86.90710614842322,87.37370316572658,44,87.1404046570749,9.9,23.85542168674699
Grand Soeur,Peros Banhos West,Peros Banhos,GRAS,PEBA,grand_soeur,-5.344322,71.749741,present,64,43.4,0,0.1,16,3.2,1.28,67.8125,0,0.15625,25,5,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,4,3,0,3,15,Grand Souer,41,47,86.90710614842322,87.37370316572658,44,87.1404046570749,16.1,25.15625
Finon,Peros Banhos West,Peros Banhos,FINO,PEBA,finon,-5.332507,71.744681,present,1.3,0.2,0,0.2,0.7,0,0.2,15.384615384615383,0,15.384615384615383,53.84615384615385,0,15.384615384615383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,2,2,Finon,40,44,88.60223919113116,89.63942932032207,42,89.1208342557266,0.8999999999999999,69.23076923076923
Verte,Peros Banhos West,Peros Banhos,VERT,PEBA,verte,-5.328935,71.743485,present,3.8,0.7,0,0.2,2.8,0,0.1,18.421052631578945,0,5.2631578947368425,73.68421052631578,0,2.6315789473684212,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,5,Verte,40,44,88.80530498580833,89.8819207351668,42,89.34361286048757,3,78.94736842105263
Burtle (Not Named),Peros Banhos West,Peros Banhos,BURT,PEBA,burtle_not_named,-5.325452,71.741736,present,2.4,0.5,0,0.1,1.7,0,0.1,20.833333333333336,0,4.166666666666667,70.83333333333334,0,4.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,Unnamed (Burtle),39,43,89.18421618293773,90.31321727859272,41,89.74871673076522,1.8,75.00000000000001
Manon,Peros Banhos West,Peros Banhos,MANN,PEBA,manon,-5.315397,71.736523,present,2.2,0.6,0,0.3,1.1,0,0.2,27.27272727272727,0,13.636363636363637,50,0,9.090909090909092,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15,10,5,3,0,4,33,Manon,39,43,90.2045728777455,91.48247748576873,41,90.84352518175712,1.4,63.63636363636363
Pierre,Peros Banhos West,Peros Banhos,PIER,PEBA,pierre,-5.293178,71.737468,present,150,67.5,0,5,37.5,37.5,2.5,45,0,3.3333333333333335,25,25,1.6666666666666667,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,3,3,0,3,13,Pierre,40,43,82.82808948162567,91.95436324069033,41.5,87.391226361158,42.5,28.333333333333332
Petite Mapou,Peros Banhos West,Peros Banhos,PETM,PEBA,petite_mapou,-5.273466,71.747108,present,10,7.4,0,0.5,2,0,0.1,74,0,5,20,0,1,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,5,0,2,3,0,3,29,Petite Mapou,38,43,82.13340747327649,93.51881050531182,40.5,87.82610898929416,2.5,25
Grand Mapou,Peros Banhos West,Peros Banhos,GRAM,PEBA,grand_mapou,-5.265448,71.751033,present,19.5,16.56,0,0.1,2.8,0,0,84.9230769230769,0,0.5128205128205128,14.358974358974358,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,15,10,3,0,4,45,Grande Mapou,38,43,81.16772988243353,93.2608035908346,40.5,87.21426673663407,2.9,14.87179487179487
Diamant,Peros Banhos West,Peros Banhos,DIAM,PEBA,diamant,-5.253804,71.762402,present,88.5,70.8,4.42,1.77,7.08,0,4.43,80,4.994350282485875,2,8,0,5.005649717514124,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,20,15,10,3,1,4,57,Diamant,37,43,81.901986497333,91.70404273645572,40,86.80301461689436,13.27,14.994350282485875
Passe (PEBA),Peros Banhos West,Peros Banhos,PASP,PEBA,passe_peba,-5.241879,71.816026,present,21.8,18.6,0,2.3,0.2,0.2,0.5,85.3211009174312,0,10.55045871559633,0.9174311926605504,0.9174311926605504,2.2935779816513757,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,15,40,15,2,0,4,124,Passe,41,45,86.70812656110733,89.28487254231032,43,87.99649955170884,2.5,11.46788990825688
Moresby,Peros Banhos West,Peros Banhos,MORE,PEBA,moresby,-5.237077,71.82647,present,31.6,20.3,3.5,6.6,1,0,0.2,64.24050632911393,11.075949367088606,20.886075949367086,3.164556962025316,0,0.6329113924050633,0,0,1,0,0,540,0,0,0,14,0,0,0,0,0,45,105,25,2,0,6,730,Moresby,41,45,85.80827572454166,89.78743948442296,43,87.79785760448232,11.1,35.12658227848101
Saint Brandon,Peros Banhos East,Peros Banhos,SABR,PEBA,saint_brandon,-5.248639,71.834052,absent,0.25,0,0,0,0,0,0.25,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,Saint Brandon,41,45,84.92771717581611,88.62970861634587,43,86.77871289608099,0,0
Parasol,Peros Banhos East,Peros Banhos,PARA,PEBA,parasol,-5.263843,71.84394,absent,9.6,0,0,2.8,2.5,3.1,1.2,0,0,29.166666666666668,26.041666666666668,32.29166666666667,12.5,0,0,0,0,0,96,1,0,0,0,0,0,0,3,37500,30,140,10,2,0,7,37780,Parasol,43,45,83.68160016160313,87.2543010203442,44,85.46795059097366,5.3,55.208333333333336
Longue,Peros Banhos East,Peros Banhos,LONG,PEBA,longue,-5.269437,71.871046,absent,21.6,0,0,9,8,1.5,3.1,0,0,41.666666666666664,37.03703703703704,6.944444444444444,14.351851851851851,0,0,0,0,0,490,3,0,0,0,0,0,0,0,48000,140,1100,25,2,0,6,49758,Longue,44,45,80.2465960378176,85.47006775825486,44.5,82.85833189803623,17,78.7037037037037
Grand Bois Mangue,Peros Banhos East,Peros Banhos,GRBM,PEBA,grand_bois_mangue,-5.270935,71.885597,absent,13.5,0,0,5.4,4.9,1.6,1.6,0,0,40,36.2962962962963,11.851851851851851,11.851851851851851,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,50,2000,10,2,0,4,2187,Grand Bois Mangue,44,46,79.05820353589071,84.26015349109208,45,81.6591785134914,10.3,76.2962962962963
Petite Bois Mangue,Peros Banhos East,Peros Banhos,PEBM,PEBA,petite_bois_mangue,-5.269803,71.89585,absent,9.8,0,0,6,2.1,0,1.7,0,0,61.22448979591836,21.428571428571427,0,17.3469387755102,0,0,0,0,0,120,0,0,0,0,0,0,0,0,2000,82,14000,13,2,0,5,16215,Petite Bois Mangue,44,46,77.97807648768071,84.06754250640343,45,81.02280949704206,8.1,82.65306122448979
Manoel,Peros Banhos East,Peros Banhos,MANO,PEBA,manoel,-5.258815,71.923091,present,29.7,11.2,0,14.9,1.4,0.7,1.5,37.71043771043771,0,50.16835016835017,4.713804713804714,2.356902356902357,5.05050505050505,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15,10,15,2,0,4,43,Manoel,45,47,80.89749741905675,84.0946064259058,46,82.49605192248127,16.3,54.882154882154886
Marlin (Not Named),Peros Banhos East,Peros Banhos,MARL,PEBA,marlin_not_named,-5.24975,71.949456,absent,0.3,0,0,0,0.1,0.1,0.1,0,0,0,33.333333333333336,33.333333333333336,33.333333333333336,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,1,3,Unnamed (Marlin),45,47,78.46964271341814,84.9201999591144,46,81.69492133626628,0.1,33.333333333333336
Yeye,Peros Banhos East,Peros Banhos,YEYE,PEBA,yeye,-5.243668,71.962258,present,59.6,39.7,0,0.4,0.3,16.2,3,66.61073825503357,0,0.6711409395973155,0.5033557046979865,27.181208053691275,5.033557046979865,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,32,55,45,2,1,4,147,Yeye,45,47,74.54582858464077,84.43918475957146,46,79.49250667210612,0.7,1.174496644295302
Petite Coquillage,Peros Banhos East,Peros Banhos,PETC,PEBA,petite_coquillage,-5.339626,71.973554,absent,18.3,0,0,5.1,4.8,6,2.4,0,0,27.86885245901639,26.22950819672131,32.78688524590164,13.114754098360654,0,0,0,0,0,125,0,0,0,0,0,0,0,0,20000,140,1850,20,2,0,5,22135,Petite Coquillage,47,49,77.24717695521022,80.489117363428,48,78.86814715931911,9.9,54.0983606557377
Grande Coquillage,Peros Banhos East,Peros Banhos,GRAC,PEBA,grande_coquillage,-5.372884,71.969779,absent,21.8,0,0,8.8,7.4,3.5,2.1,0,0,40.36697247706422,33.94495412844037,16.05504587155963,9.63302752293578,0,10,0,0,0,750,0,80,5,23,0,0,0,2,38000,125,1500,30,2,0,10,40525,Grand Coquillage,47,49,75.63343422949502,82.0729566523625,48,78.85319544092877,16.200000000000003,74.3119266055046
Coin du Mire,Peros Banhos East,Peros Banhos,CODM,PEBA,coin_du_mire,-5.427849,71.881207,absent,1.3,0,0,0,0,0.4,0.9,0,0,0,0,30.76923076923077,69.23076923076923,2,0,0,0,24,0,0,0,0,0,4,1,0,21,0,0,0,0,2,0,5,52,Coin de Mire,46,51,77.34832607008713,84.20733929955948,48.5,80.7778326848233,0,0
Vache Marine,Peros Banhos East,Peros Banhos,VACM,PEBA,vache_marine,-5.424362,71.830215,absent,11.4,2.4,0,1.5,5.9,0.2,1.4,21.052631578947366,0,13.157894736842104,51.75438596491229,1.7543859649122806,12.280701754385964,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,5,0,7,2,0,3,37,Vache Marine,47,50,80.92080662885472,82.22932670327107,48.5,81.5750666660629,7.4,64.9122807017544
Fouquet (PEBA),Peros Banhos West,Peros Banhos,FOUP,PEBA,fouquet_peba,-5.463051,71.811292,present,3.4,2,0,0.1,0.1,0,1.2,58.82352941176471,0,2.9411764705882355,2.9411764705882355,0,35.294117647058826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,3,0,2,8,Fouquet,48,52,78.94442784811791,85.20395735296003,50,82.07419260053896,0.2,5.882352941176471
Mapou du Coin,Peros Banhos West,Peros Banhos,MADC,PEBA,mapou_du_coin,-5.462513,71.792553,present,2,1.3,0,0,0.5,0.1,0.1,65,0,0,25,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,3,0,2,10,Mapou de Coin,47,51,80.19514135460699,84.40707346435107,49,82.30110740947903,0.5,25
Boddam,Salomon Islands,Salomon Islands,BODD,SOIS,boddam,-5.359236,72.206099,present,112.6,105.3,0.3,5.8,0.2,0.4,0.6,93.51687388987568,0.2664298401420959,5.1509769094138544,0.17761989342806395,0.35523978685612795,0.5328596802841918,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,10,30,3,1,4,66,Boddam,57,63,67.13992374595988,71.42374298941556,60,69.28183336768771,6.3,5.595026642984014
Diable,Salomon Islands,Salomon Islands,DIAB,SOIS,diable,-5.346204,72.203988,present,0.5,0,0,0.4,0,0,0.1,0,0,80,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,1,Diable,56,61,67.43259126045353,71.13295617347985,58.5,69.28277371696669,0.4,80
Anglaise (SOIS),Salomon Islands,Salomon Islands,ANGS,SOIS,anglaise_sois,-5.325724,72.222645,present,71.56,65.1,1.95,2.7,0.81,0.68,0.3,90.97261039686974,2.7249860257126888,3.773057574063723,1.1319172722191169,0.9502515371716044,0.41922861934041367,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,10,15,3,0,4,46,Anglaise,58,62,65.80208317276815,70.24290829373604,60,68.0224957332521,5.460000000000001,7.629960871995529
Passe (SOIS),Salomon Islands,Salomon Islands,PASS,SOIS,passe_sois,-5.302744,72.253219,absent,27.5,18.2,0.1,6.3,1.5,0.2,1.2,66.18181818181817,0.3636363636363637,22.90909090909091,5.454545454545454,0.7272727272727273,4.363636363636363,0,0,2,0,0,27,4,0,0,0,0,0,0,0,0,40,400,25,3,0,6,498,Passe,57,62,65.58814900388889,73.64875937937828,59.5,69.61845419163359,7.9,28.727272727272727
Mapou,Salomon Islands,Salomon Islands,MAPO,SOIS,mapou,-5.311378,72.264922,absent,4,0,0.3,3.1,0.4,0,0.2,0,7.5,77.5,10,0,5,0,0,1,0,0,100,0,0,0,0,0,0,0,0,0,60,1600,13,3,0,5,1774,Mapou,57,64,65.39522642514181,74.38277062875284,60.5,69.88899852694732,3.8,95
Takamaka,Salomon Islands,Salomon Islands,TAKA,SOIS,takamaka,-5.331605,72.27098,present,51.3,30.1,0,19.3,0.6,0,1.3,58.67446393762184,0,37.62183235867447,1.1695906432748535,0,2.53411306042885,0,0,5,0,0,302,0,0,0,0,0,25,0,0,0,65,100,25,3,0,6,522,Takamaka,58,66,64.28949997991589,73.57417193113386,62,68.93183595552487,19.9,38.79142300194932
Fouquet (SOIS),Salomon Islands,Salomon Islands,FOUS,SOIS,fouquet_sois,-5.341506,72.266621,present,45.4,33.4,0,11.5,0.2,0,0.3,73.56828193832598,0,25.33039647577093,0.4405286343612335,0,0.6607929515418502,0,0,1,0,0,17,0,0,0,0,3,53,0,0,0,25,0,10,3,0,6,109,Fouquet,59,66,63.9659538347964,72.55479633702102,62.5,68.2603750859087,11.7,25.77092511013216
Sepulture,Salomon Islands,Salomon Islands,SEPU,SOIS,sepulture,-5.349482,72.253583,present,1.5,0,0,0.9,0.1,0,0.5,0,0,60,6.666666666666667,0,33.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,3,0,2,7,Sepulture,58,66,65.47803787433014,72.2510707441477,62,68.86455430923891,1,66.66666666666667
Jacobin,Salomon Islands,Salomon Islands,JACO,SOIS,jacobin,-5.350455,72.245396,absent,1.5,0,0,1.4,0,0,0.1,0,0,93.33333333333331,0,0,6.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,3,0,2,7,Jacobin,58,66,65.61641029714652,72.19905829065122,62,68.90773429389887,1.4,93.33333333333331
Sel,Salomon Islands,Salomon Islands,SEL,SOIS,sel,-5.354883,72.226799,absent,2.1,0,0,1.8,0.2,0,0.1,0,0,85.71428571428571,9.523809523809524,0,4.761904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,2,4,Sel,56,64,66.29992727243608,71.79044620223715,60,69.04518673733662,2,95.23809523809524
Poule (SOIS),Salomon Islands,Salomon Islands,POUS,SOIS,poule_sois,-5.358853,72.221095,present,0.5,0,0,0.1,0.3,0,0.1,0,0,20,60,0,20,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,1,3,0,3,27,Poule,56,63,66.84641561553973,71.64236070225539,59.5,69.24438815889755,0.4,80
